Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
2.6e-05,Asshole,Tick,0,0,0,0,,,0,0,0,OK
0.261545,Asshole,Tick,0,0,0,0,,,0,0,0,OK
0.525784,Asshole,Tick,0,0,0,0,,,0,0,0,OK
0.779763,Asshole,Tick,0,10,-10,10,147600,,-147,147,147,OK
1.021833,Asshole,Tick,0,10,-10,10,147600,147100,-147,147,-1853,OK
1.281955,Asshole,Tick,1,10,-9,9,147000,147100,-118,218,1118,OK
1.502482,Asshole,Tick,1,10,-9,9,147000,147100,-118,218,1118,OK
1.737054,Asshole,Tick,1,10,-9,9,147000,147100,-118,218,1118,OK
1.996838,Asshole,Tick,1,10,-9,9,147000,147000,-118,218,218,OK
2.250985,Asshole,Tick,1,10,-9,9,147000,146900,-118,218,-682,OK
2.473249,Asshole,Tick,11,10,1,-1,146400,146900,-265,-1635,-1835,OK
2.764561,Asshole,Tick,11,10,1,-1,146400,146900,-265,-1635,-1835,OK
3.029018,Asshole,Tick,11,10,1,-1,146400,146900,-265,-1635,-1835,OK
3.235726,Asshole,Tick,11,10,1,-1,146400,146900,-265,-1635,-1835,OK
3.488288,Asshole,Tick,11,20,-9,9,147500,146900,-412,-1488,-3288,OK
3.736615,Asshole,Tick,21,20,1,-1,146300,146900,-559,-2341,-2541,OK
3.986842,Asshole,Tick,21,20,1,-1,146300,146900,-559,-2341,-2541,OK
4.28984,Asshole,Tick,21,20,1,-1,146300,146900,-559,-2341,-2541,OK
4.493713,Asshole,Tick,31,20,11,-11,146300,146900,-706,-2194,-4394,OK
4.717432,Asshole,Tick,31,20,11,-11,146300,146900,-706,-2194,-4394,OK
4.958328,Asshole,Tick,31,20,11,-11,146300,146900,-706,-2194,-4394,OK
5.216351,Asshole,Tick,31,20,11,-11,146300,146800,-706,-2194,-4394,OK
5.504218,Asshole,Tick,31,20,11,-11,146300,146800,-706,-2194,-4394,OK
5.738497,Asshole,Tick,31,20,11,-11,146300,146800,-706,-2194,-4394,OK
5.968767,Asshole,Tick,31,30,1,-1,147000,146800,-412,-2488,-2288,OK
6.214706,Asshole,Tick,31,40,-9,9,147000,146800,-118,-1782,-3582,OK
6.466391,Asshole,Tick,31,50,-19,19,147000,146800,176,924,-2876,OK
6.720453,Asshole,Tick,31,60,-29,29,147200,146700,470,3630,-2170,OK
6.97745,Asshole,Tick,31,70,-39,39,147000,146900,764,4336,436,OK
7.288626,Asshole,Tick,31,70,-39,39,147000,146900,764,4336,436,OK
7.513214,Asshole,Tick,31,70,-39,39,147000,146900,764,4336,436,OK
7.747812,Asshole,Tick,31,70,-39,39,147000,146900,764,4336,436,OK
7.952654,Asshole,Tick,31,80,-49,49,147000,146900,1058,4042,-858,OK
8.248163,Asshole,Tick,41,90,-49,49,146300,146900,1205,3895,13695,OK
8.504574,Asshole,Tick,41,90,-49,49,146300,146900,1205,3895,13695,OK
8.773708,Asshole,Tick,41,90,-49,49,146300,146900,1205,3895,13695,OK
8.958285,Asshole,Tick,51,90,-39,39,146700,146900,1058,4042,11842,OK
9.224253,Asshole,Tick,61,90,-29,29,146400,146900,1351,6749,12549,OK
9.530472,Asshole,Tick,71,90,-19,19,146400,146900,1644,9456,13256,OK
9.764117,Asshole,Tick,81,90,-9,9,146400,146900,1937,10163,11963,OK
10.001434,Asshole,Tick,91,90,1,-1,146400,146900,2230,10870,10670,OK
10.213183,Asshole,Tick,101,90,11,-11,146400,146900,2523,12577,10377,OK
10.473509,Asshole,Tick,111,90,21,-21,146400,146900,2816,15284,11084,OK
10.795813,Asshole,Tick,121,100,21,-21,147300,147000,2962,17138,21338,OK
10.962928,Asshole,Tick,121,100,21,-21,147300,147000,2962,17138,21338,OK
11.206386,Asshole,Tick,121,100,21,-21,147300,147000,2962,17138,21338,OK
11.463834,Asshole,Tick,121,100,21,-21,147300,147000,2962,17138,21338,OK
11.707521,Asshole,Tick,121,100,21,-21,147300,147200,2962,17138,19238,OK
12.042091,Asshole,Tick,121,110,11,-11,147400,147200,2815,18285,20485,OK
12.238645,Asshole,Tick,121,110,11,-11,147400,147200,2815,18285,20485,OK
12.453366,Asshole,Tick,121,110,11,-11,147400,147200,2815,18285,20485,OK
12.778745,Asshole,Tick,121,110,11,-11,147400,147200,2815,18285,20485,OK
13.009876,Asshole,Tick,121,110,11,-11,147400,147200,2815,18285,20485,OK
13.235225,Asshole,Tick,131,110,21,-21,146700,147200,2668,18432,14232,OK
13.451176,Asshole,Tick,131,110,21,-21,146700,147200,2668,18432,14232,OK
13.753586,Asshole,Tick,131,110,21,-21,146700,147200,2668,18432,14232,OK
14.020319,Asshole,Tick,131,110,21,-21,146700,147200,2668,18432,14232,OK
14.243247,Asshole,Tick,131,110,21,-21,146700,147200,2668,18432,14232,OK
14.538424,Asshole,Tick,141,110,31,-31,147000,147200,2962,18138,11938,OK
14.712127,Asshole,Tick,151,110,41,-41,146900,147200,3256,17844,9644,OK
14.993273,Asshole,Tick,161,110,51,-51,146900,147200,3550,17550,7350,OK
15.268264,Asshole,Tick,171,110,61,-61,146900,147200,3844,17256,5056,OK
15.516832,Asshole,Tick,181,110,71,-71,146900,146800,4138,15962,23062,OK
15.753567,Asshole,Tick,181,110,71,-71,146900,146800,4138,15962,23062,OK
15.999303,Asshole,Tick,181,110,71,-71,146900,146900,4138,15962,15962,OK
16.22894,Asshole,Tick,181,110,71,-71,146900,146900,4138,15962,15962,OK
16.504701,Asshole,Tick,181,110,71,-71,146900,146900,4138,15962,15962,OK
16.728466,Asshole,Tick,181,110,71,-71,146900,146900,4138,15962,15962,OK
17.000726,Asshole,Tick,181,110,71,-71,146900,146900,4138,15962,15962,OK
17.234287,Asshole,Tick,181,110,71,-71,146900,146900,4138,15962,15962,OK
17.455153,Asshole,Tick,181,110,71,-71,146900,146900,4138,15962,15962,OK
17.74403,Asshole,Tick,191,110,81,-81,147000,146900,4432,16068,24168,OK
17.975661,Asshole,Tick,201,110,91,-91,147000,146900,4726,15774,24874,OK
18.006297,Asshole,Breach,211,110,101,-91,146600,146900,5020,-1454520,24580,
18.010887,Asshole,Disconnect,211,110,101,-91,147000,146900,5020,-1454520,24580,
18.207211,Asshole,Tick,211,110,101,-91,147000,146900,5020,-1454520,24580,BREACH
18.523766,Asshole,Tick,211,110,101,-91,147000,147100,5020,-1454520,6380,BREACH
18.765003,Asshole,Tick,211,110,101,-91,147000,147100,5020,-1454520,6380,BREACH
18.987932,Asshole,Tick,211,110,101,-91,147000,147100,5020,-1454520,6380,BREACH
19.226732,Asshole,Tick,211,110,101,-91,147000,147100,5020,-1454520,6380,BREACH
19.469229,Asshole,Tick,211,110,101,-91,147000,147200,5020,-1454520,-2720,BREACH
19.762563,Asshole,Tick,211,110,101,-91,147000,147200,5020,-1454520,-2720,BREACH
19.974162,Asshole,Tick,211,110,101,-91,147000,147200,5020,-1454520,-2720,BREACH
20.269579,Asshole,Tick,211,110,101,-91,147000,147200,5020,-1454520,-2720,BREACH
20.534848,Asshole,Tick,211,110,101,-91,147000,147900,5020,-1454520,4280,BREACH
20.730596,Asshole,Tick,211,110,101,-91,147500,147900,5020,-1454520,4280,BREACH
20.987102,Asshole,Tick,211,110,101,-91,147500,147900,5020,-1454520,4280,BREACH
21.202982,Asshole,Tick,211,110,101,-91,147500,147900,5020,-1454520,4280,BREACH
21.461497,Asshole,Tick,211,110,101,-91,147500,147900,5020,-1454520,4280,BREACH
21.757833,Asshole,Tick,211,110,101,-91,147500,147900,5020,-1454520,4280,BREACH
22.024266,Asshole,Tick,211,110,101,-91,147500,148000,5020,-1454520,5280,BREACH
22.255648,Asshole,Tick,211,110,101,-91,147500,148000,5020,-1454520,5280,BREACH
22.454692,Asshole,Tick,211,110,101,-91,147500,148100,5020,-1454520,6280,BREACH
22.736699,Asshole,Tick,211,110,101,-91,147500,148100,5020,-1454520,6280,BREACH
22.95573,Asshole,Tick,211,110,101,-91,147500,148000,5020,-1454520,5280,BREACH
23.300672,Asshole,Tick,211,110,101,-91,147500,148000,5020,-1454520,5280,BREACH
23.469417,Asshole,Tick,211,110,101,-91,147500,147700,5020,-1454520,2280,BREACH
23.743584,Asshole,Tick,211,110,101,-91,147500,147700,5020,-1454520,2280,BREACH
24.050791,Asshole,Tick,211,110,101,-91,147600,147700,5020,-1454520,12380,BREACH
24.26279,Asshole,Tick,211,110,101,-91,147600,147700,5020,-1454520,12380,BREACH
24.500288,Asshole,Tick,211,110,101,-91,147400,147700,5020,-1454520,2280,BREACH
24.71887,Asshole,Tick,211,110,101,-91,147400,147700,5020,-1454520,2280,BREACH
24.952335,Asshole,Tick,211,110,101,-91,147400,148100,5020,-1454520,6280,BREACH
25.283213,Asshole,Tick,211,110,101,-91,147700,148200,5020,-1454520,7280,BREACH
25.506694,Asshole,Tick,211,110,101,-91,147700,147900,5020,-1454520,4280,BREACH
25.777462,Asshole,Tick,211,110,101,-91,147700,147900,5020,-1454520,4280,BREACH
25.989824,Asshole,Tick,211,110,101,-91,147700,147900,5020,-1454520,4280,BREACH
26.283664,Asshole,Tick,211,110,101,-91,147700,147900,5020,-1454520,4280,BREACH
26.501637,Asshole,Tick,211,110,101,-91,147400,147900,5020,-1454520,4280,BREACH
26.800647,Asshole,Tick,211,110,101,-91,147400,147900,5020,-1454520,4280,BREACH
26.972688,Asshole,Tick,211,110,101,-91,147400,147900,5020,-1454520,4280,BREACH
27.299053,Asshole,Tick,211,110,101,-91,147400,147900,5020,-1454520,4280,BREACH
27.507684,Asshole,Tick,211,110,101,-91,147400,147900,5020,-1454520,4280,BREACH
27.741114,Asshole,Tick,211,110,101,-91,147400,147900,5020,-1454520,4280,BREACH
27.992078,Asshole,Tick,211,110,101,-91,147200,147800,5020,-1454520,3280,BREACH
28.205283,Asshole,Tick,211,110,101,-91,147200,147800,5020,-1454520,3280,BREACH
28.481064,Asshole,Tick,211,110,101,-91,147700,147800,5020,-1454520,13380,BREACH
28.798415,Asshole,Tick,211,110,101,-91,147700,147600,5020,-1454520,31580,BREACH
29.036088,Asshole,Tick,211,110,101,-91,147700,147600,5020,-1454520,31580,BREACH
